BlueCove version 2.1.0 on bluez
Connected to NXT15 001653150C10
Console open
x: 57.4458107380703
y: -50.6007642985658
teta: -2.09003177926321
diff: 94.8340385668799
x: 56.6159547604931
y: -52.1066491866662
teta: -2.13366501056307
diff: 95.7009343522459
x: 55.8820571540107
y: -53.4954318537456
teta: -2.17293491873294
diff: 96.5246158623339
x: 54.9782080914108
y: -54.9782080914108
teta: -2.2165681500328
diff: 97.3114283217971
x: 54.2819119078202
y: -56.2105652710571
teta: -2.25147473507269
diff: 98.0076374400786
x: 53.3081469622493
y: -57.6684284869948
teta: -2.29510796637254
diff: 98.7157016479268
x: 52.3288664478679
y: -59.1470239906989
teta: -2.3387411976724
diff: 99.4402511555572
x: 51.2787326606079
y: -60.572885404285
teta: -2.38237442897226
diff: 100.057509552953
x: 50.1911743479242
y: -61.9809384854066
teta: -2.42600766027212
diff: 100.628142733308
x: 48.9430198603999
y: -63.496474776452
teta: -2.47400421470196
diff: 101.18260006896
x: 47.6508903731897
y: -64.9876144188531
teta: -2.52200076913181
diff: 101.678800006209
x: 46.6047571297943
y: -66.2503959851249
teta: -2.56127067730168
diff: 102.136058975066
x: 45.2323721749539
y: -67.6950288560662
teta: -2.60926723173152
diff: 102.523955430781
x: 44.1185016118568
y: -68.9199057166253
teta: -2.6485371399014
diff: 102.891151957755
x: 42.5518788575653
y: -70.469517178275
teta: -2.70089701746122
diff: 103.2344638986
x: 41.054764138166
y: -71.8309392974506
teta: -2.74889357189107
diff: 103.443107683838
x: 39.6645575411983
y: -73.0530272867778
teta: -2.79252680319093
diff: 103.594736593501
x: 38.2628585248486
y: -74.2919305681459
teta: -2.83616003449079
diff: 103.754331632279
x: 36.8044659211363
y: -75.4603378653801
teta: -2.87979326579064
diff: 103.799776624655
x: 35.4905354042702
y: -76.5452515352015
teta: -2.91906317396052
diff: 103.87296379649
x: 33.9689380158328
y: -77.6594449076152
teta: -2.96269640526037
diff: 103.815527179806
x: 32.5966107658618
y: -78.6951797983404
teta: -3.00196631343025
diff: 103.794570088054
x: 31.0138238662343
y: -79.7519157667864
teta: -3.04559954473011
diff: 103.632560143787
x: 29.5849435015602
y: -80.7354852043382
teta: -3.08486945289998
diff: 103.51589170054
x: 27.9431430876146
y: -81.7315953280642
teta: -3.12850268419984
diff: 103.247815505528
x: 26.4597008556335
y: -82.6600819940797
teta: -3.16777259236971
diff: 103.034051652917
x: 24.7612208424723
y: -83.5924806384738
teta: -3.21140582366957
diff: 102.658620687178
x: 23.0474551579022
y: -84.5370867053869
teta: -3.25503905496943
diff: 102.283627176972
x: 21.2923839329466
y: -85.3990875077871
teta: -3.29867228626928
diff: 101.794223136156
x: 19.5106281365046
y: -86.2245694852917
teta: -3.34230551756914
diff: 101.2477531504
x: 17.7126926622157
y: -87.0606658778927
teta: -3.385938748869
diff: 100.699439227799
x: 15.8788268006883
y: -87.8110625543926
teta: -3.42957198016886
diff: 100.037759190923
x: 14.0206184766397
y: -88.5227011435645
teta: -3.47320521146872
diff: 99.318577370577
x: 11.9475103119025
y: -89.2453652716218
teta: -3.52120176589856
diff: 98.4449482117867
x: 9.84776267602623
y: -89.9192791078492
teta: -3.56919832032841
diff: 97.5020563683894
x: 7.53104349694851
y: -90.6332641696522
teta: -3.62155819788824
diff: 96.4321676623025
x: 5.57596422998074
y: -91.1662093000872
teta: -3.66519142918809
diff: 95.4597017571724
x: 3.60312429540031
y: -91.7056371136114
teta: -3.70882466048795
diff: 94.4800428210696
x: 1.60854200252155
y: -92.1533096059247
teta: -3.75245789178781
diff: 93.3918869478663
x: -0.404073725178596
y: -92.6062885573049
teta: -3.79609112308767
diff: 92.2951517889173
x: -2.23216687381787
y: -92.9957731075546
teta: -3.83536103125754
diff: 91.2770046147148
x: -3.6683565776387
y: -93.3659095640176
teta: -3.86590429316744
diff: 90.5412749992358
x: -4.9131828527662
y: -93.7491135854334
teta: -3.89208423194736
diff: 89.9659627888034
x: -5.55111400017331
y: -94.1296170750677
teta: -3.90517420133731
diff: 89.8552592949342
x: -5.57700673196992
y: -94.5686772220879
teta: -3.90517420133731
diff: 90.2743820384711
x: -4.98223852013976
y: -95.0667742136514
teta: -3.89208423194736
diff: 91.2304505531437
x: -4.16949839504189
y: -95.4972136946002
teta: -3.87463093942741
diff: 92.2866999304179
x: -3.14114911253399
y: -95.9521793157072
teta: -3.85281432377748
diff: 93.533494499056
x: -1.89258064697925
y: -96.3759536236281
teta: -3.82663438499757
diff: 94.9186665254541
x: -0.844815229214686
y: -96.8062367243977
teta: -3.80481776934764
diff: 96.1557289979024
x: 2.15829302656774E-14
y: -97.2008767020682
teta: -3.7873644768277
diff: 97.2008767020682
x: 0.213072100680552
y: -97.6649018574002
teta: -3.78300115369771
diff: 97.8289673749242
x: -6.53673061440124E-14
y: -98.1293918641292
teta: -3.7873644768277
diff: 98.1293918641291
x: -0.430087970282487
y: -98.5682765277488
teta: -3.79609112308767
diff: 98.2371087906312
x: -0.864432342058641
y: -99.054135204621
teta: -3.80481776934764
diff: 98.3885223012359
x: -0.868696931807372
y: -99.5428087872782
teta: -3.80481776934764
diff: 98.8739121497866
x: -0.436911378834316
y: -100.132076651144
teta: -3.79609112308767
diff: 99.7956548894415
x: 0.219469061421524
y: -100.597048022746
teta: -3.78300115369771
diff: 100.766039200041
x: 1.10265511444142
y: -101.079965506665
teta: -3.76554786117777
diff: 101.929009944785
x: 2.21530674970759
y: -101.526070991556
teta: -3.74373124552784
diff: 103.231857188831
x: 3.11611719304983
y: -101.991337496918
teta: -3.72627795300789
diff: 104.390747735566
x: 4.2477013356531
y: -102.415137417734
teta: -3.70446133735797
diff: 105.685867446187
x: 5.61455096517931
y: -102.838728066841
teta: -3.67828139857805
diff: 107.161932310029
x: 6.76635508093706
y: -103.234629211015
teta: -3.65646478292812
diff: 108.444722623337
x: 8.15541728357257
y: -103.624401714011
teta: -3.63028484414821
diff: 109.904073022361
x: 9.78040721856352
y: -103.949992693975
teta: -3.59974158223831
diff: 111.480906252269
x: 11.1923751130683
y: -104.298967953802
teta: -3.57356164345839
diff: 112.917096790864
x: 12.8404021818084
y: -104.576683643168
teta: -3.54301838154849
diff: 114.463793323161
x: 14.4995083340258
y: -104.828282115861
teta: -3.51247511963859
diff: 115.992903533061
x: 16.4022008598276
y: -105.042106162423
teta: -3.4775685345987
diff: 117.67180082449
x: 17.8574631535995
y: -105.300221731526
teta: -3.45138859581879
diff: 119.050468359797
x: 19.5480286539954
y: -105.471724326715
teta: -3.42084533390889
diff: 120.523706390292
x: 21.7086103576461
y: -105.522328125228
teta: -3.38157542573901
diff: 122.237958100616
x: 23.6537355750016
y: -105.60426541203
teta: -3.34666884069913
diff: 123.817641804781
x: 25.6083009147613
y: -105.650306329314
teta: -3.31176225565924
diff: 125.368698033681
x: 27.7958711784623
y: -105.576114130943
teta: -3.27249234748937
diff: 126.978934938358
x: 29.9903550273396
y: -105.456578891206
teta: -3.2332224393195
diff: 128.549152262258
x: 32.4276402824354
y: -105.244272772915
teta: -3.18958920801964
diff: 130.21355579039
x: 35.3431845318834
y: -104.868760386093
teta: -3.13722933045981
diff: 132.083012475644
x: 37.7886140750811
y: -104.532380954318
teta: -3.09359609915995
diff: 133.629613792131
x: 40.2361098288808
y: -104.13900110703
teta: -3.04996286786009
diff: 135.120805675269
x: 42.9011044732571
y: -103.572428260122
teta: -3.00196631343025
diff: 136.60627870453
x: 45.5619774285994
y: -102.937682695474
teta: -2.9539697590004
diff: 138.020405315495
x: 48.2169857985266
y: -102.234638463784
teta: -2.90597320457056
diff: 139.36171752865
x: 50.8643783307859
y: -101.463214141577
teta: -2.85797665014072
diff: 140.628785456282
x: 53.2941675147938
y: -100.761457176879
teta: -2.81434341884086
diff: 141.79796616327
x: 55.9235371343333
y: -99.8586608752603
teta: -2.76634686441101
diff: 142.919784468697
x: 58.7682334769563
y: -98.7805194672618
teta: -2.71398698685118
diff: 144.032059244518
x: 61.3685236201067
y: -97.7350502283426
teta: -2.66599043242134
diff: 144.988813415825
x: 63.9523415027986
y: -96.621448256507
teta: -2.61799387799149
diff: 145.864751213662
x: 66.5179093903577
y: -95.4399054894852
teta: -2.56999732356165
diff: 146.658695720061
x: 69.0923461990883
y: -94.230070391436
teta: -2.52200076913181
diff: 147.431176964734
x: 71.6170186985004
y: -92.9127020425926
teta: -2.47400421470196
diff: 148.057806440438
x: 74.3021829449207
y: -91.3473501556592
teta: -2.42164433714213
diff: 148.560031023248
x: 76.9861064542517
y: -89.7419544551792
teta: -2.3692844595823
diff: 149.021256424953
x: 79.4280332450798
y: -88.2137677502549
teta: -2.32128790515246
diff: 149.373353348966
x: 81.8407759836078
y: -86.6198709993152
teta: -2.27329135072261
diff: 149.637268506693
x: 84.2225826809662
y: -84.9607890850105
teta: -2.22529479629277
diff: 149.812177749354
BlueCove stack shutdown completed
